Racer ID,FirstName,LastName,Location,CircuitName,TeamName,Sponsor,LapTime,Date,Position
266842,Emily,Whitney,Okayama,Okayama International Circuit,"Harrison, Franco and Rocha",Gutierrez-White,03:31.18,2013-02-27,5
236395,Christopher,Berg,Okayama,Okayama International Circuit,"Butler, Adkins and Skinner",Mccormick and Sons,04:34.69,2013-02-27,6
284478,Colin,Villa,Okayama,Okayama International Circuit,Evans-Jones,Hill-Ward,05:59.93,2013-02-27,7
247333,Michele,Parrish,Okayama,Okayama International Circuit,Burton-Brooks,"Miller, Gonzalez and Rasmussen",06:58.31,2013-02-27,8
270031,Emily,Jones,Okayama,Okayama International Circuit,Shaw Inc,Richardson-Gray,07:52.35,2013-02-27,9
221545,David,Mendez,Okayama,Okayama International Circuit,"Obrien, Taylor and Rivas",Montgomery PLC,08:48.34,2013-02-27,10
265726,Judy,Barnes,Pescara,Pescara Circuit,Wright Ltd,"Crosby, Armstrong and Herrera",01:14.62,2013-02-28,1
212183,Andrea,Hill,Pescara,Pescara Circuit,Wilson-Lambert,Deleon LLC,02:22.37,2013-02-28,2
243286,Katherine,Johnson,Pescara,Pescara Circuit,Hardy-Hansen,Chen Ltd,02:23.09,2013-02-28,3
216364,Stefanie,Hurley,Pescara,Pescara Circuit,Ruiz-Jacobson,Good PLC,03:04.19,2013-02-28,4
280738,Amy,Gonzalez,Pescara,Pescara Circuit,Anderson Group,"Johnson, Webb and Porter",04:26.88,2013-02-28,5
233307,Robert,Green,Pescara,Pescara Circuit,Robertson-Hicks,Jones-Choi,05:05.81,2013-02-28,6
278953,Megan,Bowen,Pescara,Pescara Circuit,"Harvey, Randall and Hernandez","Vargas, Taylor and Hunt",05:37.55,2013-02-28,7
290084,Eric,Newton,Pescara,Pescara Circuit,White LLC,Hall and Sons,06:10.22,2013-02-28,8
200206,Andrea,Strong,Pescara,Pescara Circuit,Miller-Brandt,Vasquez-Galloway,07:06.72,2013-02-28,9
240262,Donna,Williams,Pescara,Pescara Circuit,Walton LLC,"Mullins, Steele and Russell",07:11.45,2013-02-28,10
219738,Laura,Lane,Phoenix,Phoenix street circuit,"Stanton, Reid and Terry","Hill, Brown and Scott",01:46.09,2013-03-01,1
293468,Matthew,Cooper,Phoenix,Phoenix street circuit,Gray Ltd,George Ltd,02:39.96,2013-03-01,2
293396,Yvonne,Gould,Phoenix,Phoenix street circuit,Vega-Thomas,Mcpherson Ltd,03:04.18,2013-03-01,3
284654,Amanda,Matthews,Phoenix,Phoenix street circuit,Anderson-Wood,"Gonzalez, Gross and Sims",05:03.29,2013-03-01,4
209474,Michelle,Smith,Phoenix,Phoenix street circuit,Hudson-Sanchez,"Brown, Wise and Warren",05:34.11,2013-03-01,5
223714,Taylor,Villegas,Phoenix,Phoenix street circuit,Warner-Phillips,Brown LLC,06:34.05,2013-03-01,6
282745,Ryan,Collins,Phoenix,Phoenix street circuit,Hull Ltd,Davis-Garcia,07:07.00,2013-03-01,7
213403,Thomas,Atkins,Phoenix,Phoenix street circuit,Wood LLC,"Clark, Brown and Duncan",08:11.92,2013-03-01,8
211111,Eric,Johnson,Phoenix,Phoenix street circuit,"Porter, Schultz and Allen",Diaz PLC,08:23.48,2013-03-01,9
213986,Stephanie,Murray,Phoenix,Phoenix street circuit,Wilcox-Robertson,"Mitchell, Johnson and Greene",09:17.26,2013-03-01,10
259031,Matthew,Hines,Eastern Cape Province,Prince George Circuit,Trujillo PLC,Hernandez-Bowman,01:31.23,2013-03-02,1
254693,Michelle,Maxwell,Eastern Cape Province,Prince George Circuit,Brown Ltd,Atkins-Robinson,01:57.76,2013-03-02,2
248747,Elizabeth,Wilson,Eastern Cape Province,Prince George Circuit,Baker-Wilson,Morgan Group,02:13.91,2013-03-02,3
280077,Chelsea,Simpson,Eastern Cape Province,Prince George Circuit,Martin-Ewing,Gomez-Parrish,02:55.00,2013-03-02,4
298018,Natalie,Spence,Eastern Cape Province,Prince George Circuit,Chambers-Parker,Shannon LLC,03:25.38,2013-03-02,5
243016,Meghan,Mendoza,Eastern Cape Province,Prince George Circuit,"Thompson, Moore and Castro",Foley Inc,05:33.18,2013-03-02,6
290469,Shawn,Sanders,Eastern Cape Province,Prince George Circuit,"Moore, Daniels and Powell",Baldwin Group,07:10.20,2013-03-02,7
265318,Tricia,Vasquez,Eastern Cape Province,Prince George Circuit,"Frey, Santos and Johnson","Aguirre, Cohen and Mitchell",09:21.95,2013-03-02,8
263208,William,Smith,Eastern Cape Province,Prince George Circuit,Taylor-Ayala,Joseph-Brooks,09:30.89,2013-03-02,9
297379,Christopher,Marks,Eastern Cape Province,Prince George Circuit,Rivera and Sons,Proctor-Taylor,09:44.37,2013-03-02,10
217019,John,Mejia,Spielberg,Red Bull Ring,Davis LLC,Reeves-Boyd,01:44.70,2013-03-03,1
226641,Mark,Bradley,Spielberg,Red Bull Ring,Adkins LLC,Lee Group,01:56.21,2013-03-03,2
287092,Julie,Russell,Spielberg,Red Bull Ring,"Rivera, Campos and Taylor",Brown Group,02:28.37,2013-03-03,3
289339,Shannon,Hays,Spielberg,Red Bull Ring,West-Wilson,"Silva, Bray and Ford",06:14.37,2013-03-03,4
250015,Amber,Fields,Spielberg,Red Bull Ring,"Gray, Hall and Murray",Long-Parks,06:16.88,2013-03-03,5
241555,Christopher,Brooks,Spielberg,Red Bull Ring,Ruiz Ltd,"Barker, Tucker and Mcclure",06:20.18,2013-03-03,6
238088,Kathleen,Henry,Spielberg,Red Bull Ring,Hancock Group,Davenport-Torres,06:24.00,2013-03-03,7
230977,Elizabeth,Santiago,Spielberg,Red Bull Ring,Elliott-Hernandez,"Davis, Kennedy and Harmon",07:31.37,2013-03-03,8
253351,Rebecca,Schmidt,Spielberg,Red Bull Ring,Powers LLC,"Cunningham, Murphy and Wolfe",09:24.55,2013-03-03,9
272409,Joseph,Costa,Spielberg,Red Bull Ring,Salas-Fitzgerald,"Haney, Dillon and Jackson",09:32.74,2013-03-03,10
203051,Laurie,Dixon,Reims,Reims-Gueux,"Howard, Townsend and Hayes",Montes LLC,01:05.93,2013-03-04,1
221447,Andrea,Moreno,Reims,Reims-Gueux,"Robinson, White and Jones","Harding, Kerr and Ward",02:07.59,2013-03-04,2
270592,Brian,Phillips,Reims,Reims-Gueux,Bryant-Brown,Woods LLC,03:10.93,2013-03-04,3
252733,Nicholas,Torres,Reims,Reims-Gueux,Sutton-Abbott,Garrett-Black,04:08.38,2013-03-04,4
234911,Lauren,Mitchell,Reims,Reims-Gueux,"Evans, Hernandez and Cannon",Waters-Smith,04:09.06,2013-03-04,5
272694,Rebecca,Brown,Reims,Reims-Gueux,"Marsh, Spears and Yang",Smith-Joyce,06:16.56,2013-03-04,6
217159,Deborah,Pollard,Reims,Reims-Gueux,"Barry, Taylor and Velazquez",Kaufman-Walker,07:20.19,2013-03-04,7
288092,Scott,Thompson,Reims,Reims-Gueux,Clay Group,Miller PLC,08:01.12,2013-03-04,8
232635,Catherine,Morgan,Reims,Reims-Gueux,"Shaffer, Garcia and Richardson",Shaw PLC,08:45.36,2013-03-04,9
298116,Johnny,Escobar,Reims,Reims-Gueux,"Martin, Preston and Moore","Smith, Griffith and Tucker",09:19.16,2013-03-04,10
209337,Richard,Fitzgerald,California,Riverside International Raceway,"Smith, Caldwell and Griffin",Lara-Roberts,01:34.67,2013-03-05,1
252992,Chad,Jennings,California,Riverside International Raceway,Andersen Group,Perez and Sons,02:54.18,2013-03-05,2
242348,Chelsea,Cain,California,Riverside International Raceway,"Davis, Stanley and Wright","Shah, Mcintyre and Villanueva",04:04.61,2013-03-05,3
296752,Jeanne,Thomas,California,Riverside International Raceway,Bell-Lewis,Newton and Sons,04:40.72,2013-03-05,4
269479,Noah,Kane,California,Riverside International Raceway,Whitney PLC,"Campbell, Hernandez and Moore",06:18.56,2013-03-05,5
266412,Patricia,Luna,California,Riverside International Raceway,Foster-Williams,Crawford and Sons,06:24.27,2013-03-05,6
285616,Rodney,Chavez,California,Riverside International Raceway,"Mueller, Knight and Hodge",Nelson-Dean,07:34.67,2013-03-05,7
223289,Michael,Bailey,California,Riverside International Raceway,"Larsen, Hernandez and Ward",Arnold-Cole,08:36.05,2013-03-05,8
251407,Adam,Browning,California,Riverside International Raceway,Cole Group,"Wright, Scott and Evans",09:23.34,2013-03-05,9
261476,Alejandro,Kim,California,Riverside International Raceway,"Erickson, Armstrong and Lee",Graham-Anthony,09:57.25,2013-03-05,10
243525,Jessica,Park,Rouen,Rouen-Les-Essarts,Mcneil Group,Hall Inc,02:23.83,2013-03-06,1
270640,Hunter,Singleton,Rouen,Rouen-Les-Essarts,Rogers LLC,Baldwin-Garcia,02:40.68,2013-03-06,2
210965,Marie,Andrews,Rouen,Rouen-Les-Essarts,"Burns, Nolan and Griffin",Wright-Davis,05:01.60,2013-03-06,3
262003,Richard,Taylor,Rouen,Rouen-Les-Essarts,Chung-Stevens,Wright-Espinoza,05:14.64,2013-03-06,4
210975,Sierra,Hines,Rouen,Rouen-Les-Essarts,"Turner, Tyler and Pierce",Rhodes-Rosario,05:20.01,2013-03-06,5
219065,Alexandra,Payne,Rouen,Rouen-Les-Essarts,Carr-Huffman,Clarke Ltd,06:42.36,2013-03-06,6
223049,Karen,Cummings,Rouen,Rouen-Les-Essarts,Wheeler-Austin,Roberts Ltd,07:16.61,2013-03-06,7
223483,Joseph,Alvarado,Rouen,Rouen-Les-Essarts,"Morales, Williams and Williams","Hudson, Bennett and Gray",07:47.76,2013-03-06,8
280135,Melinda,Cook,Rouen,Rouen-Les-Essarts,Moore and Sons,"Stewart, Herrera and Clark",08:28.06,2013-03-06,9
229855,Joseph,Ellis,Rouen,Rouen-Les-Essarts,"Chavez, Jones and Williams",Smith-Johnson,09:31.52,2013-03-06,10
246732,Victoria,Quinn,Anderstorp,Scandinavian Raceway,Nelson-Cruz,Hughes and Sons,01:03.45,2013-03-07,1
235222,Alyssa,Bruce,Anderstorp,Scandinavian Raceway,Gill Ltd,Carrillo-Todd,03:16.31,2013-03-07,2
295839,Tanya,Walker,Anderstorp,Scandinavian Raceway,"Arnold, Smith and Moreno",Smith-Mills,03:54.06,2013-03-07,3
290735,Angela,Gordon,Anderstorp,Scandinavian Raceway,"Hernandez, Cuevas and Webb",Sandoval-Ferguson,04:06.68,2013-03-07,4
208792,Craig,Rowe,Anderstorp,Scandinavian Raceway,Williams-Williams,Brown LLC,05:58.02,2013-03-07,5
219087,Mathew,Reyes,Anderstorp,Scandinavian Raceway,Lopez and Sons,Mccullough-Taylor,06:38.16,2013-03-07,6
235735,John,Taylor,Anderstorp,Scandinavian Raceway,Coleman-Bennett,Price-Ferrell,06:50.81,2013-03-07,7
294758,Brent,Mccormick,Anderstorp,Scandinavian Raceway,Kramer-Lane,Rodriguez-Campbell,07:21.00,2013-03-07,8
273744,Tara,Day,Anderstorp,Scandinavian Raceway,Williams Ltd,Acosta LLC,07:58.77,2013-03-07,9
270313,Ronald,Sanchez,Anderstorp,Scandinavian Raceway,Jones-Bradley,"Choi, Collier and Lee",09:13.72,2013-03-07,10
241975,Denise,Myers,Florida,Sebring International Raceway,Little Inc,Joseph LLC,01:19.98,2013-03-08,1
294209,Angela,Bautista,Florida,Sebring International Raceway,"Alvarez, Williams and Jones",Compton LLC,01:35.90,2013-03-08,2
291792,Jared,Ellis,Florida,Sebring International Raceway,"Brown, Schneider and Moore",Schmidt-Mendoza,01:55.35,2013-03-08,3
266235,Amanda,Reese,Florida,Sebring International Raceway,Goodwin PLC,Patterson Inc,07:26.62,2013-03-08,4
220150,Jennifer,Hayes,Florida,Sebring International Raceway,"Evans, Jackson and Sandoval",Martinez-Nichols,07:49.44,2013-03-08,5
284665,Diane,Hoffman,Florida,Sebring International Raceway,Cruz PLC,Thomas LLC,08:10.68,2013-03-08,6
206910,David,Obrien,Florida,Sebring International Raceway,"Stuart, Brooks and Vance",Austin-Duran,09:00.87,2013-03-08,7
266557,Angela,Fox,Florida,Sebring International Raceway,"Patton, Parsons and Lane",Mendoza-Garza,09:08.25,2013-03-08,8
232093,William,Young,Florida,Sebring International Raceway,"Adkins, Wright and Murray",Brooks Inc,09:13.77,2013-03-08,9
206295,Jose,Franklin,Florida,Sebring International Raceway,Ray PLC,"Warner, Weiss and Davis",09:18.14,2013-03-08,10
272369,Lori,White,Kuala Lumpur,Sepang International Circuit,Thompson-Joyce,Berry Ltd,03:05.80,2013-03-09,1
225342,Brooke,Stephens,Kuala Lumpur,Sepang International Circuit,Marquez Inc,"Pineda, Meyer and King",04:57.12,2013-03-09,2
290852,Luis,Lin,Kuala Lumpur,Sepang International Circuit,Andrade-Mendoza,"Castro, Garcia and Daniels",05:17.06,2013-03-09,3
221357,Michelle,Lewis,Kuala Lumpur,Sepang International Circuit,Lee Group,Foster-Duncan,05:40.17,2013-03-09,4
240397,Joseph,Higgins,Kuala Lumpur,Sepang International Circuit,Bush-Vaughn,"Gordon, Wilson and Olson",06:42.04,2013-03-09,5
215485,Kristin,Martinez,Kuala Lumpur,Sepang International Circuit,Wilson-Malone,"Cox, Williams and Reyes",07:49.45,2013-03-09,6
263932,Mark,Horton,Kuala Lumpur,Sepang International Circuit,"Brown, Hayes and Clark","Hernandez, Riley and Buckley",08:17.13,2013-03-09,7
200860,Angel,Allen,Kuala Lumpur,Sepang International Circuit,"Daniels, Vance and York","Wilson, Smith and Cortez",08:24.17,2013-03-09,8
211093,David,Ramos,Kuala Lumpur,Sepang International Circuit,Hunter-Fuller,Holt-Meadows,08:28.31,2013-03-09,9
255820,Jeffrey,Parker,Kuala Lumpur,Sepang International Circuit,"Holder, Young and Hendricks",Krause Ltd,09:52.72,2013-03-09,10
239099,Robert,Berger,Shanghai,Shanghai International Circuit,Santos-Avila,"Sanders, Harris and Arnold",01:22.06,2013-03-10,1
248925,Selena,Summers,Shanghai,Shanghai International Circuit,"Calderon, Williams and Bennett","Ryan, Krause and Mitchell",02:00.50,2013-03-10,2
239298,David,Short,Shanghai,Shanghai International Circuit,"Andrade, Gordon and Cruz",Mullen-Jones,02:59.21,2013-03-10,3
299522,Angel,Davis,Shanghai,Shanghai International Circuit,"Norris, Callahan and Bishop",Singh and Sons,03:01.28,2013-03-10,4
291906,Randy,Cunningham,Shanghai,Shanghai International Circuit,Ward and Sons,"Phillips, Terry and Lopez",04:00.84,2013-03-10,5
250993,Jason,Taylor,Shanghai,Shanghai International Circuit,Nelson-Brown,Ortiz-Miller,04:04.58,2013-03-10,6
286900,Justin,Barnes,Shanghai,Shanghai International Circuit,Perez Ltd,"Williams, Garcia and Boone",05:19.51,2013-03-10,7
245543,Melissa,Wyatt,Shanghai,Shanghai International Circuit,Thompson PLC,"Stark, Rivera and Valencia",07:33.22,2013-03-10,8
262955,Jeffrey,Baird,Shanghai,Shanghai International Circuit,Donovan-Perez,Lee-White,09:43.75,2013-03-10,9
203373,Caroline,Anderson,Shanghai,Shanghai International Circuit,Powell-Montgomery,May Inc,09:51.40,2013-03-10,10
244131,Robert,Murray,Silverstone,Silverstone Circuit,Parker Ltd,Taylor Group,01:24.42,2013-03-11,1
245017,Amy,Tucker,Silverstone,Silverstone Circuit,"Ashley, Allen and Sanchez",White Ltd,01:46.17,2013-03-11,2
264044,Jeremy,Thompson,Silverstone,Silverstone Circuit,"Flores, Butler and Hernandez",King-Garrison,02:40.75,2013-03-11,3
238467,Richard,Simmons,Silverstone,Silverstone Circuit,Dunn-Wilson,Jensen-Branch,04:00.09,2013-03-11,4
230355,Rebekah,Crawford,Silverstone,Silverstone Circuit,"Morgan, Sherman and Williams",Flores LLC,05:00.79,2013-03-11,5
274740,Rick,Brown,Silverstone,Silverstone Circuit,Nelson-Johnson,"Soto, Vaughn and Griffin",06:21.33,2013-03-11,6
224300,Jeffrey,Bright,Silverstone,Silverstone Circuit,"Scott, Mendoza and Harris",Kent Inc,06:46.06,2013-03-11,7
282637,Amanda,Conley,Silverstone,Silverstone Circuit,"Lee, Rhodes and Sims",Wilson PLC,07:30.64,2013-03-11,8
297856,Randy,Richard,Silverstone,Silverstone Circuit,Arnold-Gates,Hopkins LLC,08:11.33,2013-03-11,9
280623,Christine,Gibson,Silverstone,Silverstone Circuit,Johnson LLC,Wright Group,09:05.76,2013-03-11,10
294704,Anne,Calderon,Sochi,Sochi Autodrom,"Contreras, Miller and Cooper","Miller, Schultz and Yates",01:35.29,2013-03-12,1
271211,Jason,Morgan,Sochi,Sochi Autodrom,Thornton PLC,Burke-Norton,02:19.41,2013-03-12,2
250859,Brian,Lynn,Sochi,Sochi Autodrom,"Ramsey, Mason and Mccann",Daniels and Sons,02:28.69,2013-03-12,3
278752,James,Martinez,Sochi,Sochi Autodrom,Harris Ltd,"Singh, Walker and Moody",03:37.50,2013-03-12,4
219870,Brittney,Daniels,Sochi,Sochi Autodrom,Mcgee-Smith,Sawyer Group,04:06.78,2013-03-12,5
246959,Jeffrey,Johnson,Sochi,Sochi Autodrom,"Carpenter, Oliver and Kennedy",Moss-Taylor,06:13.25,2013-03-12,6
283613,Dana,Snyder,Sochi,Sochi Autodrom,Williams Group,Collins Inc,06:25.69,2013-03-12,7
254268,Jessica,Oliver,Sochi,Sochi Autodrom,Hill Ltd,Bryant Inc,07:42.54,2013-03-12,8
234584,Lee,Miller,Sochi,Sochi Autodrom,"Brown, Hurst and Blevins",Wilkerson-Ayala,08:11.94,2013-03-12,9
261267,Amy,Chavez,Sochi,Sochi Autodrom,Allen Inc,Williams Ltd,09:19.80,2013-03-12,10
248984,Tasha,Thomas,Suzuka,Suzuka Circuit,Osborn Group,"Avery, Garcia and Romero",02:05.14,2013-03-13,1
293008,Ross,Lamb,Suzuka,Suzuka Circuit,Ramirez-Vasquez,Roberts Group,03:08.93,2013-03-13,2
275766,James,Wilson,Suzuka,Suzuka Circuit,Burgess Group,Welch-Duncan,03:19.27,2013-03-13,3
253707,Helen,Romero,Suzuka,Suzuka Circuit,"Morgan, Bradshaw and Williams","Rios, Garcia and Harvey",03:27.63,2013-03-13,4
240818,Michelle,Hoffman,Suzuka,Suzuka Circuit,"Adams, Hodge and Duke","Williamson, Brown and Pena",04:46.22,2013-03-13,5
260566,Alexis,Carlson,Suzuka,Suzuka Circuit,"Vang, Stanley and Valdez",Schwartz-Harris,06:05.50,2013-03-13,6
287545,Christopher,Thompson,Suzuka,Suzuka Circuit,Williams Inc,"Lane, Morrison and Rivera",06:37.04,2013-03-13,7
229375,Karen,Conner,Suzuka,Suzuka Circuit,Davis and Sons,"Robles, Nguyen and Banks",08:22.31,2013-03-13,8
234754,Charles,Kane,Suzuka,Suzuka Circuit,"Mccann, Taylor and Flores","Hunter, Gross and Andrade",09:02.70,2013-03-13,9
299835,Troy,Parker,Suzuka,Suzuka Circuit,"Valencia, Joseph and Walls",Rojas-Smith,09:33.47,2013-03-13,10
278069,Russell,Foster,Valencia,Valencia Street Circuit,"Yang, Wilson and Zimmerman",Roach and Sons,02:37.97,2013-03-14,1
232307,Javier,Rose,Valencia,Valencia Street Circuit,"Torres, Brown and Williams","Gardner, Morris and Oconnell",02:58.90,2013-03-14,2
213116,Gabriel,Stone,Valencia,Valencia Street Circuit,"Taylor, Porter and Moreno",Harrison PLC,04:50.13,2013-03-14,3
216896,Jamie,Hayes,Valencia,Valencia Street Circuit,"Howard, Silva and Hall",Bradley-Davis,06:22.30,2013-03-14,4
282986,Hannah,Conley,Valencia,Valencia Street Circuit,Hernandez PLC,Cooper Inc,07:54.27,2013-03-14,5
241090,William,Jimenez,Valencia,Valencia Street Circuit,Owens-Holmes,"Thomas, Williams and Armstrong",08:17.69,2013-03-14,6
202693,Chad,Mata,Valencia,Valencia Street Circuit,"Thomas, Ford and Brown",Combs-Davis,09:04.25,2013-03-14,7
209268,Christopher,Garcia,Valencia,Valencia Street Circuit,Sanchez Ltd,Lane Inc,09:04.26,2013-03-14,8
293384,Alexandra,Harper,Valencia,Valencia Street Circuit,Hardy PLC,"Moody, Martinez and Hall",09:09.49,2013-03-14,9
286831,Sarah,Hernandez,Valencia,Valencia Street Circuit,"Alexander, Robinson and Coleman",Todd Inc,09:16.72,2013-03-14,10
231024,Daniel,Richard,New York State,Watkins Glen,"Miller, Davis and Anderson",Peterson-Ramsey,01:09.93,2013-03-15,1
289135,Kimberly,Wright,New York State,Watkins Glen,Todd-Pham,"Wright, Ramos and Bennett",01:19.81,2013-03-15,2
235247,Steven,Harper,New York State,Watkins Glen,Bell-Bennett,Smith PLC,01:21.29,2013-03-15,3
256835,Darrell,Austin,New York State,Watkins Glen,Watson Ltd,"Fry, Wilson and Stewart",01:35.48,2013-03-15,4
296601,Daniel,Rodriguez,New York State,Watkins Glen,Barton-Chapman,Pierce PLC,03:15.96,2013-03-15,5
221677,Kevin,Cooper,New York State,Watkins Glen,White-Morales,Reilly Group,05:34.02,2013-03-15,6
268866,Michael,Diaz,New York State,Watkins Glen,Cole-Lucero,Morgan-Rodriguez,07:50.94,2013-03-15,7
210627,Jesse,Hall,New York State,Watkins Glen,Luna-Gallagher,Williams-Juarez,08:40.17,2013-03-15,8
218888,Nicole,Solis,New York State,Watkins Glen,Marquez-Fletcher,Ramirez Inc,09:29.08,2013-03-15,9
261087,Mary,Herman,New York State,Watkins Glen,"Durham, Hopkins and Smith",Diaz-Green,09:54.58,2013-03-15,10
211411,Yolanda,Hernandez,Abu Dhabi,Yas Marina Circuit,Carter-Neal,"Brown, Coffey and Fuentes",02:21.90,2013-03-16,1
202568,Alexander,Knight,Abu Dhabi,Yas Marina Circuit,Mcdowell-Smith,"Mann, Martin and Oconnell",02:51.41,2013-03-16,2
225351,William,Kim,Abu Dhabi,Yas Marina Circuit,Mccann-Ramos,"Blanchard, Davis and Schmidt",04:11.50,2013-03-16,3
219830,Joseph,Martinez,Abu Dhabi,Yas Marina Circuit,Sellers-Riddle,Alvarado-Durham,04:15.68,2013-03-16,4
223960,Bill,Simmons,Abu Dhabi,Yas Marina Circuit,"Reed, Chambers and Zavala","Newman, Jenkins and Cooper",04:53.45,2013-03-16,5
270316,Cynthia,Padilla,Abu Dhabi,Yas Marina Circuit,Mora-White,Martin LLC,05:58.11,2013-03-16,6
221976,Ryan,Taylor,Abu Dhabi,Yas Marina Circuit,Sanders and Sons,Edwards Ltd,07:01.06,2013-03-16,7
216964,Stephanie,Cole,Abu Dhabi,Yas Marina Circuit,"Harris, Anderson and Love",Allen-Sanchez,07:15.13,2013-03-16,8
228693,Eric,Shields,Abu Dhabi,Yas Marina Circuit,"Baker, Clark and Armstrong",Jensen-Torres,08:46.95,2013-03-16,9
227192,Joshua,Robertson,Abu Dhabi,Yas Marina Circuit,Wallace-Martinez,Bishop Inc,08:54.46,2013-03-16,10
235920,George,Johnson,Styria,Zeltweg,"Kirby, Wheeler and Romero",Sparks-Eaton,02:13.63,2013-03-17,1
233828,Paul,Kane,Styria,Zeltweg,May Ltd,Henry-Taylor,04:21.58,2013-03-17,2
208110,Stacey,Barrett,Styria,Zeltweg,Foster Inc,Valentine Ltd,04:23.73,2013-03-17,3
223959,Leonard,Banks,Styria,Zeltweg,Walker-Lewis,Hughes-Smith,04:52.37,2013-03-17,4
207400,Christopher,Morales,Styria,Zeltweg,Hall-Sullivan,"Short, Ellison and Dixon",06:30.18,2013-03-17,5
226962,Veronica,Marshall,Styria,Zeltweg,Smith-Oneill,Hood-Ramirez,07:50.95,2013-03-17,6
289474,Joseph,Davis,Styria,Zeltweg,Gray-Tran,"Patel, Adams and Lopez",08:28.52,2013-03-17,7
287142,Vanessa,Hicks,Styria,Zeltweg,Aguirre LLC,"Ferguson, Martin and Obrien",09:06.00,2013-03-17,8
268385,Andrew,Cook,Styria,Zeltweg,Terry-Bowen,May Group,09:29.89,2013-03-17,9
288726,Nicole,Nelson,Styria,Zeltweg,Guerrero-Becker,Ortega LLC,09:43.32,2013-03-17,10
223625,Richard,Harrison,Heusden-Zolder,Zolder,Williams-Li,Burgess LLC,02:09.59,2013-03-18,1
249726,Troy,Nguyen,Heusden-Zolder,Zolder,Blake Group,Johnson Ltd,02:15.25,2013-03-18,2
221918,Lisa,Harmon,Heusden-Zolder,Zolder,"Ortega, Jackson and Salazar","Davis, Hardy and Schmidt",03:03.80,2013-03-18,3
269092,Barbara,Daniels,Heusden-Zolder,Zolder,"Owens, Koch and Jimenez","Vincent, Anderson and Mason",04:13.40,2013-03-18,4
252251,Kenneth,Moore,Heusden-Zolder,Zolder,"Young, Contreras and Marshall","Herman, Bailey and Richmond",04:20.05,2013-03-18,5
298098,Sandra,Bentley,Heusden-Zolder,Zolder,Landry Ltd,Mcdonald-Pitts,05:19.81,2013-03-18,6
295981,Anthony,Mills,Heusden-Zolder,Zolder,Fields Inc,Hudson-Gentry,08:38.57,2013-03-18,7
205600,Joshua,Farmer,Heusden-Zolder,Zolder,Smith-Noble,Browning-Murphy,09:04.95,2013-03-18,8
233496,Ryan,Murray,Heusden-Zolder,Zolder,Johnson-Williams,Douglas-Yoder,09:30.15,2013-03-18,9
271726,Sabrina,Thomas,Heusden-Zolder,Zolder,Butler-French,Sullivan Group,09:42.82,2013-03-18,10
